Time,Time Code,Country Name,Country Code,Forest area (% of land area) [AG.LND.FRST.ZS],Claims on central government (annual growth as % of broad money) [FM.AST.CGOV.ZG.M3],"Commercial bank branches (per 100,000 adults) [FB.CBK.BRCH.P5]",Deposit interest rate (%) [FR.INR.DPST],"Stocks traded, total value (% of GDP) [CM.MKT.TRAD.GD.ZS]","Stocks traded, total value (current US$) [CM.MKT.TRAD.CD]",Wholesale price index (2010 = 100) [FP.WPI.TOTL],"Risk premium on lending (lending rate minus treasury bill rate, %) [FR.INR.RISK]",Real interest rate (%) [FR.INR.RINR],Net domestic credit (current LCU) [FM.AST.DOMS.CN],Net foreign assets (current LCU) [FM.AST.NFRG.CN]
1990,YR1990,Afghanistan,AFG,1.852781994,49.76699468,..,..,..,..,..,..,..,4.46045E+11,3856896160
1990,YR1990,Australia,AUS,17.42735899,-2.763596664,..,15.82711864,12.90370817,40186100000,93.6967094,..,9.667882236,2.84288E+11,-5835259772
1990,YR1990,Canada,CAN,38.84551156,0.752289646,..,9.854166667,11.42868474,68125140000,..,1.254166667,10.32064955,5.65094E+11,-19180296375
1990,YR1990,China,CHN,16.73800655,1.528117896,..,8.64,..,..,100,..,3.451644667,1.66892E+12,1.69226E+11
1990,YR1990,Germany,DEU,32.36616733,..,..,..,30.61977798,5.42482E+11,100,..,..,..,..
1990,YR1990,India,IND,21.50484833,10.51996064,..,..,..,..,27.84515374,..,5.269526998,2.92947E+12,58250490934
1990,YR1990,Indonesia,IDN,65.43771425,-5.618285807,..,17.53083333,..,..,14.77462611,..,10.73478336,9.8418E+13,1.06591E+13
1990,YR1990,Malaysia,MYS,62.75604931,-28.47356771,..,5.720833333,24.33104126,10711640000,..,2.669916667,4.795417723,86540700000,25562963460
1990,YR1990,Qatar,QAT,0,-4.253430373,..,6,..,..,..,..,..,9008860000,8617317814
1990,YR1990,Poland,POL,28.9986614,-14.49064672,..,..,..,..,..,..,..,11540730000,7449086728
1990,YR1990,United Kingdom,GBR,11.48266027,1.94556311,..,12.54416667,27.83044039,3.04246E+11,..,0.673891667,6.378848722,6.74265E+11,-40258000000
1990,YR1990,United States,USA,33.02230821,0.792381763,..,..,34.07760068,2.0321E+12,..,2.499166667,6.039749199,4.7252E+12,72728253546
1990,YR1990,United Arab Emirates,ARE,3.44973247,-5.451821146,..,..,..,..,..,..,..,43133813119,55342186881
2000,YR2000,Afghanistan,AFG,1.852781994,..,..,..,..,..,..,..,..,..,..
2000,YR2000,Australia,AUS,17.15815576,-1.836867343,..,4.906991525,51.27471146,2.13223E+11,..,1.740582488,5.027558338,6.17263E+11,-72094290437
2000,YR2000,Canada,CAN,38.79298183,2.38250489,..,3.483333333,84.38638337,6.28487E+11,..,1.781,2.813457464,9.51463E+11,4366603614
2000,YR2000,China,CHN,18.85347276,-0.000983129,..,2.25,62.12857676,7.52583E+11,..,..,3.710664082,1.18732E+13,2.00988E+12
2000,YR2000,Germany,DEU,32.53761284,..,..,..,93.80152837,1.82724E+12,..,..,..,..,..
2000,YR2000,India,IND,22.733495,4.660522368,..,..,109.4895005,5.12843E+11,58.53045024,..,8.34261083,1.11455E+13,1.83529E+12
2000,YR2000,Indonesia,IDN,53.94352867,17.22610258,..,12.50333333,7.818258922,12901770000,58.6212287,..,-1.654212471,8.43268E+14,1.77941E+14
2000,YR2000,Malaysia,MYS,59.9341044,2.126051415,..,3.3625,55.98862068,52511580000,..,4.812166667,-1.085738977,4.9316E+11,1.16585E+11
2000,YR2000,Qatar,QAT,0,-23.14392161,..,6.5,..,..,..,..,..,25914300000,13711875203
2000,YR2000,Poland,POL,29.5765451,-5.801461152,..,..,11.87984922,20459530000,..,..,..,2.56323E+11,1.31725E+11
2000,YR2000,United Kingdom,GBR,12.21014343,-2.409118097,..,..,110.0438154,1.83338E+12,..,0.162741667,4.591682667,1.27066E+12,4929000000
2000,YR2000,United States,USA,33.13017359,0.472965349,..,..,290.529673,2.9782E+13,..,3.394166667,6.813424288,8.40392E+12,1.88609E+11
2000,YR2000,United Arab Emirates,ARE,4.356941707,-9.57230733,..,..,..,..,..,..,..,1.10884E+11,87914057289
2013,YR2013,Afghanistan,AFG,1.852781994,-1.920965613,2.25,..,..,..,..,..,9.784495938,-23583440411,4.72283E+11
2013,YR2013,Australia,AUS,17.14006743,-0.084789302,30.14,3.25,49.98201296,7.87881E+11,..,3.351041667,6.342519912,2.38569E+12,-3.34138E+11
2013,YR2013,Canada,CAN,38.72565107,..,23.32,0.55,71.67677234,1.32358E+12,..,2.030833333,1.240990437,..,..
2013,YR2013,China,CHN,21.9872244,-0.16836382,7.8,3,80.41382039,7.69598E+12,..,..,3.755387055,9.27007E+13,2.80329E+13
2013,YR2013,Germany,DEU,32.71898647,..,14.91,..,35.15480705,1.31261E+12,..,..,..,3.86874E+12,1.60308E+12
2013,YR2013,India,IND,23.64302315,4.569674863,11.8,..,30.75279152,5.70994E+11,123.8321779,..,3.865992884,8.75281E+13,1.75688E+13
2013,YR2013,Indonesia,IDN,51.60023414,0.669055204,17.64,6.264166667,10.83343618,98857720000,111.1434071,..,6.374931242,4.02E+15,1.01E+15
2013,YR2013,Malaysia,MYS,58.61388525,1.794160686,10.97,2.97,43.97607807,1.42164E+11,..,1.652716667,4.467530817,1.40936E+12,3.37208E+11
2013,YR2013,Qatar,QAT,0,-13.07478244,11.53,1.417838796,10.34813763,20564610000,..,..,4.312090758,5.44247E+11,1.08956E+11
2013,YR2013,Poland,POL,30.64432906,4.057142733,32.95,..,14.07872794,72612730000,..,..,..,1.11386E+12,1.44574E+11
2013,YR2013,United Kingdom,GBR,12.88223866,0.25087985,25.14,..,60.11713933,1.67505E+12,..,0.1985,-1.635769608,3.15404E+12,1.36491E+11
2013,YR2013,United States,USA,33.8395963,3.339366575,33.64,..,197.3928424,3.32473E+13,..,3.190833333,1.473254279,1.73942E+13,-2.33084E+11
2013,YR2013,United Arab Emirates,ARE,4.467755562,5.418898943,12.39,..,..,..,..,..,..,1.17753E+12,2.43467E+11
2014,YR2014,Afghanistan,AFG,1.852781994,5.171215962,2.3,..,..,..,..,..,14.35168934,-7152743283,5.0018E+11
2014,YR2014,Australia,AUS,17.23244601,0.617737328,29.16,2.904166667,47.93476771,7.03486E+11,..,..,4.460596188,2.62842E+12,-3.32856E+11
2014,YR2014,Canada,CAN,38.72104457,..,23.14,0.55,74.41721891,1.34379E+12,..,2.089166667,1.035269466,..,..
2014,YR2014,China,CHN,22.19352292,0.542544849,8.01,2.75,114.1633973,1.19593E+13,..,..,4.522308432,1.07696E+14,2.87771E+13
2014,YR2014,Germany,DEU,32.72284322,..,14.56,..,32.63143317,1.26907E+12,..,..,..,4.09824E+12,1.68163E+12
2014,YR2014,India,IND,23.73262388,1.469906736,12.83,..,37.34122795,7.61435E+11,127.9846898,..,6.69517609,9.4642E+13,1.96396E+13
2014,YR2014,Indonesia,IDN,51.10689159,0.721863081,17.83,8.7525,10.18410275,90721490000,77.63795529,..,6.792118581,4.48E+15,1.11E+15
2014,YR2014,Malaysia,MYS,58.92833967,2.041539509,10.81,3.048107787,42.19631043,1.42651E+11,..,1.462483333,2.068518216,1.55517E+12,3.25974E+11
2014,YR2014,Qatar,QAT,0,5.664257842,13.23,1.351827604,26.53888546,54729710000,..,..,6.543701477,6.14866E+11,1.26877E+11
2014,YR2014,Poland,POL,30.70577093,2.36213394,32.93,..,10.72096404,57794630000,..,..,..,1.22228E+12,1.77224E+11
2014,YR2014,United Kingdom,GBR,12.96160046,1.986673586,..,..,76.89544235,2.35702E+12,..,0.119916667,-0.767983673,3.06559E+12,2.35878E+11
2014,YR2014,United States,USA,33.86965942,1.328046395,32.42,..,222.0805473,3.89766E+13,..,3.215,1.354775792,1.83561E+13,-2.10597E+11
2014,YR2014,United Arab Emirates,ARE,4.467755562,-2.500805443,12.75,..,34.78932641,1.44064E+11,..,..,..,1.21963E+12,2.82745E+11
2015,YR2015,Afghanistan,AFG,1.852781994,-0.069038666,2.16,..,..,..,..,..,12.25254816,-5027250038,5.45988E+11
2015,YR2015,Australia,AUS,17.3248246,0.719864858,28.75,2.304166667,55.57879971,7.50636E+11,..,..,6.206221935,2.8533E+12,-3.25532E+11
2015,YR2015,Canada,CAN,38.71643807,..,22.84,0.075,70.41879356,1.09607E+12,..,2.271666667,3.684015959,..,..
2015,YR2015,China,CHN,22.39982144,3.52091587,8.48,1.5,355.5192004,3.9326E+13,..,..,4.353072252,1.33269E+14,2.80011E+13
2015,YR2015,Germany,DEU,32.73232815,..,14.06,..,43.02535246,1.44461E+12,..,..,..,4.08893E+12,1.68675E+12
2015,YR2015,India,IND,23.82222461,2.817727144,13.52,..,38.13432641,8.02189E+11,123.0053915,..,7.556488414,1.04131E+14,2.26837E+13
2015,YR2015,Indonesia,IDN,50.61354905,1.222234082,17.64,8.336666667,8.717538597,75045300000,81.04824527,..,8.349910635,4.89E+15,1.18E+15
2015,YR2015,Malaysia,MYS,59.2427941,0.233664078,10.69,3.134487179,36.99349937,1.11482E+11,..,1.456819444,3.307037704,1.67554E+12,3.59741E+11
2015,YR2015,Qatar,QAT,0,10.59026736,10.58,1.611990162,14.93271091,24152160000,..,..,39.48937305,7.30264E+11,48720503140
2015,YR2015,Poland,POL,30.76521114,3.104290956,31.12,..,11.03050197,52627770000,..,..,..,1.31628E+12,1.92973E+11
2015,YR2015,United Kingdom,GBR,13.04096226,-0.25508731,..,..,..,..,..,..,..,3.04336E+12,2.73221E+11
2015,YR2015,United States,USA,33.89972254,-0.497345592,32.7,..,227.389074,4.13985E+13,..,3.2075,2.237075495,1.89616E+13,-2.03108E+11
2015,YR2015,United Arab Emirates,ARE,4.467755562,4.16063933,12.79,..,15.55553763,57598340000,..,..,..,1.36258E+12,2.46537E+11
2016,YR2016,Afghanistan,AFG,1.852781994,-2.280229677,2.11,..,..,..,..,..,17.58393816,-15599247247,5.82766E+11
2016,YR2016,Australia,AUS,17.42548771,1.482222386,27.74,2.141666667,65.88775006,7.94977E+11,..,..,6.062700923,3.0333E+12,-3.16302E+11
2016,YR2016,Canada,CAN,38.71201338,..,22.25,0.1,75.48237193,1.15337E+12,..,2.2,1.931406584,..,..
2016,YR2016,China,CHN,22.63049793,4.600699717,8.76,1.5,162.8643052,1.82951E+13,..,..,2.901815389,1.60007E+14,2.63294E+13
2016,YR2016,Germany,DEU,32.68548202,..,13.55,..,32.39652103,1.12411E+12,..,..,..,4.20556E+12,1.66681E+12
2016,YR2016,India,IND,23.91182535,5.761812675,14.21,..,35.22512498,8.08345E+11,122.9403633,..,6.232711415,1.14454E+14,..
2016,YR2016,Indonesia,IDN,50.74345453,1.354114441,17.26,7.165893568,9.701558799,90406630407,87.44040175,..,9.224432344,5.34E+15,1.30E+15
2016,YR2016,Malaysia,MYS,58.78752093,1.298174134,10.44,3.02803563,32.62528731,98285417642,..,1.773316667,2.825945183,1.78662E+12,3.49214E+11
2016,YR2016,Qatar,QAT,0,12.4391903,11.32,2.448029428,12.49316156,18956146618,..,..,14.30115571,8.16023E+11,-59154926753
2016,YR2016,Poland,POL,30.81420033,4.40948686,31.01,..,9.710039143,45639568724,..,..,..,1.40678E+12,2.26305E+11
2016,YR2016,United Kingdom,GBR,13.05749597,3.248326222,..,..,..,..,..,..,..,3.25491E+12,3.72777E+11
2016,YR2016,United States,USA,33.89972254,2.454848341,32.1,..,225.0392114,4.20713E+13,..,3.194166667,2.484530342,1.98895E+13,-1.03245E+11
2016,YR2016,United Arab Emirates,ARE,4.467755562,-1.021724495,12.37,..,13.39659214,49467630000,..,..,..,1.41081E+12,2.60871E+11
2017,YR2017,Afghanistan,AFG,1.852781994,-4.439011086,2.04,..,..,..,..,..,12.14117829,-33963024587,6.51219E+11
2017,YR2017,Australia,AUS,17.42291362,0.030582552,29.63,2.008333333,63.53504499,8.42772E+11,..,..,1.448037434,3.10832E+12,-3.22216E+11
2017,YR2017,Canada,CAN,38.7078876,..,20.75,0.1,77.6193571,1.28015E+12,..,2.183333333,0.131626934,..,..
2017,YR2017,China,CHN,22.83070681,2.74443458,8.75,1.5,139.9077403,1.72233E+13,..,..,0.112553973,1.78028E+14,2.52639E+13
2017,YR2017,Germany,DEU,32.68454647,..,12.95,..,42.22873909,1.5586E+12,..,..,..,4.19623E+12,1.64485E+12
2017,YR2017,India,IND,24.00142608,0.736436101,14.49,..,45.43918145,1.20481E+12,127.1671931,..,5.327608862,1.23215E+14,..
2017,YR2017,Indonesia,IDN,50.03933382,0.05478871,16.75,6.518333333,9.1090373,92513090235,91.50334141,..,6.501563996,5.72E+15,1.54E+15
2017,YR2017,Malaysia,MYS,58.63488054,1.186872476,10.23,2.924518667,43.06343133,1.37419E+11,..,..,0.79892604,1.89862E+12,3.33101E+11
2017,YR2017,Qatar,QAT,0,8.055569234,9.12,2.906176311,11.37820031,18330180817,..,..,-2.867711715,8.9786E+11,-75242024628
2017,YR2017,Poland,POL,30.85339168,1.310338015,29.31,..,12.96160005,68001894912,..,..,..,1.4609E+12,2.17696E+11
2017,YR2017,United Kingdom,GBR,13.07816311,-0.354715406,..,..,..,..,..,..,..,3.41331E+12,4.04609E+11
2017,YR2017,United States,USA,33.86692641,0.64595934,31.21,..,204.2675665,3.97859E+13,..,3.165833333,2.156099051,2.08001E+13,-97043960880
2017,YR2017,United Arab Emirates,ARE,4.467755562,0.680318739,11.27,..,11.31051457,44169460000,..,..,..,1.41599E+12,3.30459E+11
2018,YR2018,Afghanistan,AFG,1.852781994,-7.988514185,1.96,..,..,..,..,..,..,-74582578901,7.37861E+11
2018,YR2018,Australia,AUS,17.42131456,1.42225946,28.22,1.979166667,54.19345068,7.74027E+11,..,..,3.370036263,3.26642E+12,-3.596E+11
2018,YR2018,Canada,CAN,38.70376294,..,20.13,..,79.61841537,1.37365E+12,..,..,..,..,..
2018,YR2018,China,CHN,23.03091218,2.774013666,8.81,1.5,94.06786084,1.30706E+13,..,..,0.821501872,1.96545E+14,2.5507E+13
2018,YR2018,Germany,DEU,32.68361097,..,11.17,..,40.66355155,1.61615E+12,..,..,..,4.26242E+12,1.73108E+12
2018,YR2018,India,IND,24.09102681,1.645118884,14.46,..,47.93729009,1.29571E+12,132.5923988,..,5.36166639,1.36985E+14,..
2018,YR2018,Indonesia,IDN,49.71681778,-0.192304261,16.14,6.129166667,10.0407973,1.04652E+11,96.49200797,..,6.471249839,6.35E+15,1.44E+15
2018,YR2018,Malaysia,MYS,58.48224015,1.579108127,10.24,3.143443722,37.71993855,1.35335E+11,..,..,4.277048074,2.07641E+12,3.0614E+11
2018,YR2018,Qatar,QAT,0,-5.36971956,7.19,3.451939492,10.35267111,18980064807,..,..,-6.612818867,9.28134E+11,-90960226461
2018,YR2018,Poland,POL,30.89460104,0.519266156,29.73,..,9.298579879,54748164734,..,..,..,1.5536E+12,2.77764E+11
2018,YR2018,United Kingdom,GBR,13.11536395,-0.641432642,..,..,..,..,..,..,..,3.47261E+12,3.96481E+11
2018,YR2018,United States,USA,33.86692641,-1.101700458,30.88,..,160.8491379,3.30272E+13,..,2.965,2.441415026,2.11553E+13,-88646531520
2018,YR2018,United Arab Emirates,ARE,4.467755562,-5.425662878,10.74,..,5.954781364,25429860000,..,..,..,1.38847E+12,4.20225E+11
2019,YR2019,Afghanistan,AFG,1.852781994,-0.053917814,1.87,..,..,..,..,..,..,-73369344999,7.90414E+11
2019,YR2019,Australia,AUS,17.42131456,1.888529997,26.43,1.558333333,59.92062334,8.34226E+11,..,..,1.647306092,4.40074E+12,-1.37753E+11
2019,YR2019,Canada,CAN,38.69963717,..,19.73,..,82.1554373,1.43257E+12,..,..,..,..,..
2019,YR2019,China,CHN,23.23111754,2.160568955,8.8,1.5,127.7853252,1.82477E+13,..,..,3.024384821,2.17283E+14,2.63924E+13
2019,YR2019,Germany,DEU,32.68267552,..,10.97,..,34.72868057,1.35033E+12,..,..,..,4.65688E+12,1.83427E+12
2019,YR2019,India,IND,24.18062754,4.674494681,14.6,..,45.33755236,1.28559E+12,135.0913377,..,6.894875427,..,..
2019,YR2019,Indonesia,IDN,49.39429641,1.555657734,15.64,6.688333333,10.53427161,1.17889E+11,..,..,8.62940479,6.75E+15,1.51E+15
2019,YR2019,Malaysia,MYS,58.32959976,0.137479204,10.08,2.983390625,29.74445231,1.0862E+11,..,..,4.801617186,2.17152E+12,2.87268E+11
2019,YR2019,Qatar,QAT,0,2.93523567,9.44,3.626468921,7.564259289,13341180000,..,..,10.03232463,1.06959E+12,-1.56523E+11
2019,YR2019,Poland,POL,30.93985822,2.392263084,28.95,..,8.454603412,50394380000,..,..,..,1.65118E+12,3.29472E+11
2019,YR2019,United Kingdom,GBR,13.15256479,0.839600229,29,..,..,..,..,..,..,3.57663E+12,2.813E+11
2019,YR2019,United States,USA,33.86692641,2.256603542,30.46,..,108.4709536,2.31921E+13,..,3.210833333,3.427089888,2.24147E+13,2.37806E+11
2019,YR2019,United Arab Emirates,ARE,4.467755562,4.262353718,9.53,..,6.998090737,29251300000,..,..,..,1.45965E+12,4.87445E+11
2020,YR2020,Afghanistan,AFG,1.852781994,-1.058431913,..,..,..,..,..,..,..,-79378053337,8.71656E+11
2020,YR2020,Australia,AUS,17.42131456,2.294948616,25.42,..,92.40507812,1.22616E+12,..,..,..,5.24194E+12,-4.61656E+11
2020,YR2020,Canada,CAN,38.69551251,..,20.15,..,61.33226086,1.01051E+12,..,..,..,..,..
2020,YR2020,China,CHN,23.4313229,2.565227932,8.74,1.5,215.0136667,3.15807E+13,..,..,3.838601433,2.44E+14,2.68864E+13
2020,YR2020,Germany,DEU,32.68267552,..,9.38,..,46.63864557,1.81409E+12,..,..,..,5.00084E+12,1.90844E+12
2020,YR2020,India,IND,24.27022827,6.084925782,14.75,..,72.8148112,1.94532E+12,135.8159371,..,4.203910403,..,..
2020,YR2020,Indonesia,IDN,49.07178037,15.68061113,15.22,5.504166667,12.38318685,1.31145E+11,..,..,9.98592672,7.62E+15,1.71E+15
2020,YR2020,Malaysia,MYS,58.17695937,2.871117275,8.97,1.954976736,73.69660746,2.48608E+11,..,..,4.75171162,2.29763E+12,3.12061E+11
2020,YR2020,Qatar,QAT,0,-0.537639615,10.09,2.514697967,16.04746985,23174370000,..,..,22.49420829,1.18006E+12,-2.50779E+11
2020,YR2020,Poland,POL,30.9770359,6.47512396,25.76,..,13.91930511,83438270000,..,..,..,1.82852E+12,4.15713E+11
2020,YR2020,United Kingdom,GBR,13.18563221,9.354232035,..,..,..,..,..,..,..,4.00232E+12,2.17637E+11
2020,YR2020,United States,USA,33.86692641,9.213966042,29.51,..,..,..,..,3.1625,2.21041068,2.58738E+13,2.74334E+11
2020,YR2020,United Arab Emirates,ARE,4.467755562,2.524402653,7.98,..,10.73308907,37509250000,..,..,..,1.50514E+12,5.16713E+11
2021,YR2021,Afghanistan,AFG,1.852781994,..,..,..,..,..,..,..,..,..,..
2021,YR2021,Australia,AUS,17.42131456,4.824892915,24.06,..,..,..,..,..,..,5.21199E+12,-7.19773E+11
2021,YR2021,Canada,CAN,39.47012793,..,20.69,..,..,..,..,..,..,..,..
2021,YR2021,China,CHN,23.63152827,2.094292056,8.77,1.5,..,..,..,..,-0.194431271,2.67343E+14,2.79767E+13
2021,YR2021,Germany,DEU,32.68267552,..,..,..,..,..,..,..,..,5.10762E+12,1.81676E+12
2021,YR2021,India,IND,24.35982901,2.594670506,14.58,..,..,..,150.4379812,..,0.147236063,..,..
2021,YR2021,Indonesia,IDN,48.36194487,9.147269071,15.8,3.665833333,..,..,..,..,2.753758913,8.57E+15,1.81E+15
2021,YR2021,Malaysia,MYS,58.02431898,1.419284883,8.7,1.561721181,..,..,..,..,-2.146848698,2.40147E+12,3.53936E+11
2021,YR2021,Qatar,QAT,0,0.230459698,8.5,1.878300165,..,..,..,..,-15.20411395,1.28147E+12,-3.10192E+11
2021,YR2021,Poland,POL,31.01927475,-1.293256715,23.21,..,..,..,..,..,..,1.88086E+12,5.12073E+11
2021,YR2021,United Kingdom,GBR,13.22145538,2.449208567,..,..,..,..,..,..,..,4.15562E+12,2.24692E+11
2021,YR2021,United States,USA,33.86692641,12.66397219,28.26,..,..,..,..,3.206111111,-1.189356901,3.01091E+13,3.27115E+11
2021,YR2021,United Arab Emirates,ARE,4.467755562,-0.659539688,7.6,..,..,..,..,..,..,1.52732E+12,6.22982E+11
2022,YR2022,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..
2022,YR2022,Australia,AUS,..,-1.545495634,..,..,..,..,..,..,..,5.70526E+12,-7.12364E+11
2022,YR2022,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..
2022,YR2022,China,CHN,..,2.761421195,..,1.5,..,..,..,..,2.056523864,2.94949E+14,2.85763E+13
2022,YR2022,Germany,DEU,..,..,..,..,..,..,..,..,..,6.17962E+12,1.8866E+12
2022,YR2022,India,IND,..,..,..,..,..,..,..,..,0.229815062,..,..
2022,YR2022,Indonesia,IDN,..,0.776542609,..,3.21,..,..,..,..,-0.956342956,9.29E+15,1.90E+15
2022,YR2022,Malaysia,MYS,..,1.819732033,..,1.94905,..,..,..,..,-2.393912514,2.52628E+12,3.01429E+11
2022,YR2022,Qatar,QAT,..,-3.753142439,..,2.622739242,..,..,..,..,-17.00465651,1.34009E+12,-2.34327E+11
2022,YR2022,Poland,POL,..,..,..,..,..,..,..,..,..,..,..
2022,YR2022,United Kingdom,GBR,..,-6.948690396,..,..,..,..,..,..,..,3.98479E+12,2.97673E+11
2022,YR2022,United States,USA,..,-3.911466964,..,..,..,..,..,..,..,2.99414E+13,91343437471
2022,YR2022,United Arab Emirates,ARE,..,-7.91452472,..,..,..,..,..,..,..,1.45963E+12,8.62996E+11
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,
Last Updated: 10/26/2023,,,,,,,,,,,,,,